customer_id,age,gender,subscription_type,monthly_charges,tenure_in_months,login_frequency,last_login_days,watch_time,payment_failures,customer_support_calls,churn
5434,67,Male,Premium,17.7,70,9,12,28.3,0,6,1
5435,42,Female,Premium,38.89,15,25,35,78.7,1,3,0
5436,41,Female,Standard,24.51,32,21,30,39.7,1,4,0
5437,30,Female,Premium,34.18,20,29,1,51.4,0,5,0
5438,24,Female,Premium,26.51,15,27,15,25.3,1,6,0
5439,53,Female,Basic,11.3,48,28,8,98.8,0,5,0
5440,62,Male,Premium,28.99,71,29,8,29.1,1,1,0
5441,37,Male,Basic,38.54,21,10,37,77.1,0,6,1
5442,18,Female,Standard,28.05,42,25,10,42.7,1,4,1
5443,25,Female,Basic,34.58,26,26,53,20.6,0,3,0
5444,63,Male,Basic,36.53,14,15,55,80.0,1,3,1
5445,33,Female,Basic,16.84,57,22,21,33.4,0,4,0
5446,31,Female,Standard,16.36,37,8,32,86.5,2,4,0
5447,29,Male,Basic,28.33,58,7,35,91.5,2,4,0
5448,68,Female,Standard,22.33,21,17,44,86.0,3,2,0
5449,40,Female,Basic,35.2,69,27,22,3.5,1,6,0
5450,32,Male,Basic,37.0,3,13,44,78.7,1,3,0
5451,45,Male,Standard,20.6,37,25,44,41.1,0,6,0
5452,51,Male,Premium,17.11,49,10,33,87.4,0,5,1
5453,19,Female,Basic,33.42,19,16,8,63.8,0,3,0
5454,49,Male,Standard,18.24,12,6,23,83.4,1,2,0
5455,40,Male,Premium,34.68,61,7,7,49.9,2,4,0
5456,39,Male,Standard,22.71,41,7,6,53.5,0,1,0
5457,68,Male,Basic,30.03,33,16,35,14.4,2,4,0
5458,42,Male,Basic,12.87,50,19,17,78.4,1,4,1
5459,39,Male,Premium,28.72,68,13,2,41.9,1,2,0
5460,39,Female,Basic,23.55,71,27,27,50.0,0,6,0
5461,66,Female,Premium,27.6,33,12,5,78.5,0,3,0
5462,69,Male,Standard,15.04,24,15,43,59.9,0,4,0
5463,59,Male,Premium,32.11,61,20,43,20.1,1,3,0
5464,23,Male,Premium,35.88,61,29,20,59.0,0,0,0
5465,32,Female,Premium,16.5,28,26,27,40.8,0,5,1
5466,60,Female,Basic,12.87,58,8,39,47.0,2,6,0
5467,54,Female,Premium,10.71,43,5,53,2.8,1,3,0
5468,50,Female,Standard,29.26,41,28,53,21.0,2,1,0
5469,25,Female,Standard,28.21,39,11,0,28.1,0,5,0
5470,70,Female,Standard,26.4,49,6,35,71.3,0,1,0
5471,61,Female,Premium,16.96,17,28,20,1.1,1,4,1
5472,61,Female,Premium,21.73,70,9,59,40.9,0,5,0
5473,22,Female,Premium,27.83,70,11,42,92.4,0,3,0
5474,56,Male,Standard,24.9,65,8,34,11.2,0,5,0
5475,21,Male,Standard,39.63,5,9,12,51.6,0,4,0
5476,23,Male,Standard,14.09,2,28,56,78.7,0,2,0
5477,62,Male,Basic,30.85,22,5,48,94.3,0,6,0
5478,49,Female,Basic,22.13,57,5,53,74.7,0,1,0
5479,69,Female,Basic,22.85,66,19,53,72.1,0,4,0
5480,47,Male,Basic,31.53,16,24,9,82.6,1,2,1
5481,64,Female,Basic,30.77,51,23,52,44.6,0,5,0
5482,52,Male,Basic,39.74,39,14,43,80.6,1,5,0
5483,57,Female,Basic,13.85,40,22,46,0.8,0,4,0
5484,69,Male,Basic,13.12,38,7,52,92.5,0,3,0
5485,33,Female,Premium,31.73,60,15,9,44.3,1,5,0
5486,30,Female,Standard,27.35,59,19,45,55.3,0,3,0
5487,67,Male,Basic,18.22,10,15,12,25.5,0,3,0
5488,59,Female,Standard,12.38,64,21,36,74.3,0,6,0
5489,47,Male,Basic,12.57,63,21,37,7.7,2,3,0
5490,36,Male,Premium,36.83,49,10,23,87.3,0,0,0
5491,34,Male,Premium,15.76,64,9,1,82.8,0,6,1
5492,36,Male,Basic,19.7,32,12,21,21.6,1,2,0
5493,45,Female,Standard,16.8,7,6,16,80.9,0,2,0
5494,43,Female,Premium,20.65,21,20,35,78.6,0,5,0
5495,54,Female,Premium,12.08,20,24,13,63.2,0,5,0
5496,43,Male,Standard,25.57,26,28,9,37.4,1,3,0
5497,70,Female,Standard,12.03,68,16,34,27.1,0,6,0
5498,40,Male,Basic,34.01,15,10,24,23.2,0,6,1
5499,26,Female,Premium,17.01,14,5,2,31.9,0,0,0
5500,29,Female,Basic,26.2,27,8,46,90.4,1,3,0
5501,70,Female,Premium,36.4,40,21,37,7.8,0,0,0
5502,18,Male,Standard,29.53,58,17,16,82.9,3,3,0
5503,18,Female,Standard,25.99,28,22,11,34.9,0,1,0
5504,64,Female,Standard,19.73,26,9,53,52.2,3,1,1
5505,51,Male,Basic,19.99,63,28,51,79.4,2,4,0
5506,49,Female,Basic,30.08,66,28,23,88.4,0,3,1
5507,65,Male,Basic,39.82,25,7,28,34.5,0,6,1
5508,42,Female,Basic,29.86,3,15,42,46.2,0,5,1
5509,57,Male,Premium,26.73,72,17,24,41.5,0,2,0
5510,62,Male,Basic,31.92,44,8,35,1.3,1,4,0
5511,70,Female,Basic,23.96,42,18,57,29.6,0,5,0
5512,18,Male,Premium,11.8,6,26,59,45.9,0,1,0
5513,33,Male,Premium,26.87,39,15,25,41.1,0,3,0
5514,56,Male,Premium,38.73,52,14,37,72.2,2,4,1
5515,22,Male,Premium,15.26,23,23,0,38.5,0,3,0
5516,39,Male,Basic,30.7,50,22,19,48.9,0,1,0
5517,46,Male,Basic,16.03,43,10,54,43.0,0,4,0
5518,20,Female,Premium,26.07,19,19,27,74.1,2,1,0
5519,29,Male,Standard,12.9,69,25,15,86.3,1,0,0
5520,43,Male,Basic,23.51,51,14,46,53.2,0,1,1
